289,0.086220, 
290,0.071350, 
291,0.075740, 
292,0.045215, 
293,0.073197, 
294,0.040452, 
295,0.071058, 
296,0.053875, 
297,0.056424, 
298,0.077620, 
299,0.076979, 
300,0.057446, 
301,0.043588, 
302,0.074121, 
303,0.099567, 
304,0.084028, 
305,0.044226, 
306,0.097286, 
307,0.038056, 
308,0.075192, 
309,0.070295, 
310,0.053089, 
311,0.056491, 
312,0.069958, 
313,0.072465, 
314,0.037461, 
315,0.044123, 
316,0.038179, 
317,0.035294, 
318,0.035534, 
319,0.053707, 
320,0.059766, 
321,0.082842, 
322,0.109783, 
323,0.118529, 
324,0.110433, 
325,0.023109, 
326,0.053773, 
327,0.057162, 
328,0.078848, 
329,0.056969, 
330,0.079947, 
331,0.059134, 
332,0.055796, 
333,0.046173, 
334,0.065155, 
335,0.064873, 
336,0.096805, 
337,0.088171, 
338,0.050676, 
339,0.056256, 
340,0.037122, 
341,0.033935, 
342,0.059022, 
343,0.060527, 
344,0.038179, 
345,0.045078, 
346,0.071193, 
347,0.164830, 
348,0.099586, 
349,0.097199, 
350,0.063920, 
351,0.048451, 
352,0.075248, 
353,0.060102, 
354,0.028439, 
355,0.141146, 
356,0.036099, 
357,0.051970, 
358,0.094227, 
359,0.126744, 
360,0.047508, 
361,0.109514, 
362,0.072537, 
363,0.037103, 
364,0.114026, 
365,0.069077, 
366,0.097289, 
367,0.060544, 
368,0.100194, 
369,0.063365, 
370,0.092830, 
371,0.069168, 
372,0.072546, 
373,0.047710, 
374,0.063920, 
375,0.054960, 
376,0.061230, 
377,0.037257, 
378,0.035380, 
379,0.033779, 
380,0.053499, 
381,0.072192, 
382,0.069277, 
383,0.099686, 
384,0.044147, 
385,0.048953, 
386,0.049511, 
387,0.113541, 
388,0.063234, 
389,0.040967, 
390,0.069024, 
391,0.064863, 
392,0.063422, 
393,0.113262, 
394,0.093613, 
395,0.065961, 
396,0.077721, 
397,0.080386, 
398,0.037409, 
399,0.090336, 
400,0.060071, 
401,0.040744, 
402,0.072946, 
403,0.039157, 
404,0.081007, 
405,0.051975, 
406,0.155389, 
407,0.070874, 
408,0.049453, 
409,0.058816, 
410,0.026587, 
411,0.071354, 
412,0.088706, 
413,0.084471, 
414,0.043587, 
415,0.051292, 
416,0.039194, 
417,0.035626, 
418,0.097662, 
419,0.077128, 
420,0.111810, 
421,0.130228, 
422,0.052537, 
423,0.079650, 
424,0.046663, 
425,0.031665, 
426,0.045391, 
427,0.128081, 
428,0.141319, 
429,0.060222, 
430,0.078900, 
431,0.073067, 
432,0.089361, 
433,0.118085, 
434,0.027209, 
435,0.053784, 
436,0.067992, 
437,0.082666, 
438,0.063965, 
439,0.071110, 
440,0.075871, 
441,0.063114, 
442,0.124940, 
443,0.042689, 
444,0.120643, 
445,0.040907, 
446,0.064719, 
447,0.053288, 
448,0.099132, 
449,0.053920, 
450,0.085150, 
451,0.030327, 
452,0.082313, 
453,0.074482, 
454,0.071948, 
455,0.109822, 
456,0.038686, 
457,0.036815, 
458,0.021713, 
459,0.032960, 
460,0.117568, 
461,0.123874, 
462,0.089269, 
463,0.083153, 
464,0.030816, 
465,0.054259, 
466,0.097865, 
467,0.076703, 
468,0.053433, 
469,0.062513, 
470,0.086897, 
471,0.038673, 
472,0.084248, 
473,0.045020, 
474,0.050033, 
475,0.062626, 
476,0.034060, 
477,0.095005, 
478,0.116234, 
479,0.099468, 
480,0.039494, 
481,0.026059, 
482,0.052468, 
483,0.088467, 
484,0.036543, 
485,0.052468, 
486,0.053332, 
487,0.064814, 
488,0.066852, 
489,0.067464, 
490,0.060340, 
491,0.032960, 
492,0.030518, 
493,0.053490, 
494,0.080077, 
495,0.049143, 
496,0.052386, 
497,0.101986, 
498,0.060447, 
499,0.083565, 
500,0.053423, 
501,0.076640, 
502,0.061311, 
503,0.077771, 
504,0.068255, 
505,0.050671, 
506,0.081539, 
507,0.038179, 
508,0.082987, 
509,0.077054, 
510,0.075171, 
511,0.056491, 
512,0.054983, 
513,0.095781, 
514,0.034822, 
515,0.117640, 
516,0.014561, 
517,0.049524, 
518,0.123842, 
519,0.091057, 
520,0.126505, 
521,0.093249, 
522,0.095645, 
523,0.054402, 
524,0.057116, 
525,0.051021, 
526,0.103503, 
527,0.105663, 
528,0.073133, 
529,0.089263, 
530,0.068446, 
531,0.050199, 
532,0.076296, 
533,0.102527, 
534,0.027070, 
535,0.079265, 
536,0.096892, 
537,0.058874, 
538,0.060746, 
539,0.044393, 
540,0.039205, 
541,0.053270, 
542,0.027069, 
543,0.029351, 
544,0.071858, 
545,0.078493, 
546,0.109259, 
547,0.099001, 
548,0.061095, 
549,0.054984, 
550,0.086617, 
551,0.034348, 
552,0.043710, 
553,0.042054, 
554,0.087666, 
555,0.093496, 
556,0.058203, 
557,0.057064, 
558,0.095251, 
559,0.082049, 
560,0.063831, 
561,0.055190, 
562,0.070185, 
563,0.078417, 
564,0.078431, 
565,0.069640, 
566,0.042910, 
567,0.075126, 
568,0.084208, 
569,0.027069, 
570,0.077755, 
571,0.043588, 
572,0.073151, 
573,0.098018, 
574,0.063172, 
575,0.069460, 
576,0.049905, 
577,0.050725, 
578,0.057919, 
579,0.068950, 
580,0.145845, 
581,0.017700, 
582,0.039059, 
583,0.096746, 
584,0.089870, 
585,0.036792, 
586,0.071465, 
587,0.043371, 
588,0.092370, 
589,0.090323, 
590,0.073030, 
591,0.076080, 
592,0.044476, 
593,0.070312, 
594,0.042679, 
595,0.123820, 
596,0.120427, 
597,0.062765, 
598,0.048969, 
599,0.026587, 
600,0.094619, 
601,0.034568, 
602,0.058288, 
603,0.099058, 
604,0.052842, 
605,0.079308, 
606,0.081994, 
607,0.096647, 
608,0.068191, 
609,0.064707, 
610,0.104416, 
611,0.050676, 
612,0.097212, 
613,0.043795, 
614,0.096423, 
615,0.075800, 
616,0.055610, 
617,0.059084, 
618,0.039501, 
619,0.066384, 
620,0.058060, 
621,0.079837, 
622,0.055605, 
623,0.058546, 
624,0.067136, 
625,0.057433, 
626,0.061791, 
627,0.030815, 
628,0.046381, 
629,0.071762, 
630,0.065367, 
631,0.033067, 
632,0.049454, 
633,0.139529, 
634,0.048189, 
635,0.088780, 
636,0.053406, 
637,0.063384, 
638,0.057519, 
639,0.038570, 
640,0.050833, 
641,0.095415, 
642,0.075733, 
643,0.032960, 
644,0.072565, 
645,0.069646, 
646,0.049769, 
647,0.067431, 
648,0.070779, 
649,0.118316, 
650,0.066910, 
651,0.054961, 
652,0.038786, 
653,0.089393, 
654,0.064609, 
655,0.068078, 
656,0.073033, 
657,0.082873, 
658,0.060092, 
659,0.054294, 
660,0.048331, 
661,0.100348, 
662,0.087815, 
663,0.044679, 
664,0.074168, 
665,0.105643, 
666,0.113676, 
667,0.065548, 
668,0.027858, 
669,0.030452, 
670,0.059230, 
671,0.103858, 
672,0.054348, 
673,0.046869, 
674,0.088618, 
675,0.054827, 
676,0.029467, 
677,0.075100, 
678,0.030261, 
679,0.068126, 
680,0.052117, 
681,0.064242, 
682,0.046869, 
683,0.021518, 
684,0.060260, 
685,0.067171, 
686,0.072543, 
687,0.049595, 
688,0.098137, 
689,0.120059, 
690,0.037499, 
691,0.031775, 
692,0.119625, 
693,0.092794, 
694,0.106058, 
695,0.110511, 
696,0.080968, 
697,0.041352, 
698,0.043930, 
699,0.071077, 
700,0.092920, 
701,0.026930, 
702,0.095314, 
703,0.065933, 
704,0.095677, 
705,0.052472, 
706,0.055796, 
707,0.041656, 
708,0.060656, 
709,0.103029, 
710,0.061270, 
711,0.064059, 
712,0.110043, 
713,0.103423, 
714,0.084660, 
715,0.064166, 
716,0.069125, 
717,0.128191, 
718,0.054475, 
719,0.095245, 
720,0.080494, 
721,0.050148, 
722,0.040420, 
723,0.126151, 
724,0.045586, 
725,0.049905, 
726,0.032960, 
727,0.077510, 
728,0.077785, 
729,0.024505, 
730,0.063063, 
731,0.032959, 
732,0.032456, 
733,0.018531, 
734,0.088761, 
735,0.076506, 
736,0.107822, 
737,0.127400, 
738,0.075711, 
739,0.076237, 
740,0.031665, 
741,0.035741, 
742,0.050973, 
743,0.036543, 
744,0.068422, 
745,0.075751, 
746,0.032387, 
747,0.074151, 
748,0.076911, 
749,0.064998, 
750,0.081634, 
751,0.030655, 
752,0.038775, 
753,0.092709, 
754,0.061369, 
755,0.043446, 
756,0.079962, 
757,0.106819, 
758,0.069957, 
759,0.045251, 
760,0.038457, 
761,0.070863, 
762,0.074358, 
763,0.069373, 
764,0.038458, 
765,0.056127, 
766,0.065835, 
767,0.048451, 
768,0.087843, 
769,0.068326, 
770,0.079424, 
771,0.078740, 
772,0.078244, 
773,0.035234, 
774,0.029820, 
775,0.079077, 
776,0.027237, 
777,0.050055, 
778,0.132569, 
779,0.098379, 
780,0.060937, 
781,0.015020, 
782,0.052842, 
783,0.062583, 
784,0.096816, 
785,0.121805, 
786,0.049804, 
787,0.068134, 
788,0.019882, 
789,0.098125, 
790,0.046183, 
791,0.061755, 
792,0.115288, 
793,0.080946, 
794,0.049583, 
795,0.030676, 
796,0.060601, 
797,0.171653, 
798,0.060316, 
799,0.099503, 
800,0.071354, 
801,0.081711, 
802,0.061505, 
803,0.031777, 
804,0.034555, 
805,0.049106, 
806,0.067170, 
807,0.047650, 
808,0.048012, 
809,0.051067, 
810,0.043306, 
811,0.104523, 
812,0.045020, 
813,0.061338, 
814,0.066150, 
815,0.053770, 
816,0.052780, 
817,0.038457, 
818,0.080904, 
819,0.050936, 
820,0.046047, 
821,0.062217, 
822,0.103051, 
823,0.098195, 
824,0.059023, 
825,0.114747, 
826,0.025162, 
827,0.053470, 
828,0.068104, 
829,0.078266, 
830,0.043588, 
831,0.071814, 
832,0.069371, 
833,0.079483, 
834,0.064471, 
835,0.073667, 
836,0.059022, 
837,0.024680, 
838,0.075342, 
839,0.090104, 
840,0.075658, 
841,0.032387, 
842,0.096018, 
843,0.064083, 
844,0.058805, 
845,0.070216, 
846,0.021518, 
847,0.076739, 
848,0.104352, 
849,0.007325, 
850,0.092793, 
851,0.045803, 
852,0.107498, 
853,0.047785, 
854,0.078846, 
855,0.079940, 
856,0.062839, 
857,0.027979, 
858,0.137499, 
859,0.105247, 
860,0.075081, 
861,0.036203, 
862,0.038179, 
863,0.070999, 
864,0.096817, 
865,0.081124, 
866,0.056814, 
867,0.059594, 
868,0.041089, 
869,0.053513, 
870,0.074412, 
871,0.087790, 
872,0.071522, 
873,0.083854, 
874,0.048969, 
875,0.065546, 
876,0.077231, 
877,0.054036, 
878,0.060360, 
879,0.082759, 
880,0.112271, 
881,0.054657, 
882,0.062988, 
883,0.047001, 
884,0.108568, 
885,0.108048, 
886,0.085704, 
887,0.070890, 
888,0.072587, 
889,0.052840, 
890,0.088282, 
891,0.089401, 
892,0.078017, 
893,0.056705, 
894,0.038179, 
895,0.054546, 
896,0.099120, 
897,0.103799, 
898,0.043170, 
899,0.048331, 
900,0.019883, 
901,0.099156, 
902,0.083878, 
903,0.043588, 
904,0.086543, 
905,0.034060, 
906,0.026316, 
907,0.084460, 
908,0.062726, 
909,0.101221, 
910,0.049719, 
911,0.089320, 
912,0.038541, 
913,0.037436, 
914,0.088338, 
915,0.106391, 
916,0.039896, 
917,0.050199, 
918,0.061355, 
919,0.024906, 
920,0.124618, 
921,0.055457, 
922,0.045475, 
923,0.075015, 
924,0.087889, 
925,0.132060, 
926,0.041890, 
927,0.096865, 
928,0.045243, 
929,0.063815, 
930,0.021817, 
931,0.074139, 
932,0.059426, 
933,0.065746, 
934,0.063163, 
935,0.069076, 
936,0.031775, 
937,0.072036, 
938,0.125755, 
939,0.071617, 
940,0.050725, 
941,0.059831, 
942,0.033935, 
943,0.044147, 
944,0.047540, 
945,0.088446, 
946,0.112868, 
947,0.079046, 
948,0.117231, 
949,0.077198, 
950,0.028304, 
951,0.113056, 
952,0.051765, 
953,0.028486, 
954,0.093747, 
955,0.061216, 
956,0.048225, 
957,0.038206, 
958,0.072901, 
959,0.082881, 
960,0.040308, 
961,0.085853, 
962,0.010912, 
963,0.044313, 
964,0.120097, 
965,0.055045, 
966,0.058724, 
967,0.082289, 
968,0.045166, 
969,0.081556, 
970,0.090759, 
971,0.088118, 
972,0.032988, 
973,0.101125, 
974,0.054332, 
975,0.050809, 
976,0.077602, 
977,0.073708, 
978,0.061339, 
979,0.108782, 
980,0.073811, 
981,0.045657, 
982,0.059320, 
983,0.074293, 
984,0.074942, 
985,0.085777, 
986,0.054983, 
987,0.031478, 
988,0.062508, 
989,0.038179, 
990,0.080586, 
991,0.048046, 
992,0.106775, 
993,0.100854, 
994,0.035660, 
995,0.043679, 
996,0.073473, 
997,0.071822, 
998,0.104814, 
999,0.052854, 
1000,0.005504, 
