ó^Ç¶ÇΩèdóvìx,0.280000,0.420000,0.250000,0.310000,0.190000,0.250000,0.080000,0.220000,1.000000,

é¿çsâÒêî,wL[0],wR[0],wL[1],wR[1],wL[2],wR[2],wL[3],wR[3],ãÊä‘ïùÇÃëçòa
531,0.385185, 0.422222,0.211111, 0.236111,0.211111, 0.236111,0.105556, 0.192593,0.174074
532,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
533,0.322476, 0.355288,0.177644, 0.271474,0.271474, 0.322476,0.118429, 0.160737,0.219952
534,0.434637, 0.463622,0.231811, 0.274425,0.137212, 0.217318,0.084531, 0.156443,0.223618
535,0.333333, 0.354167,0.333333, 0.354167,0.166667, 0.194444,0.097222, 0.166667,0.138889
536,0.315682, 0.364069,0.271174, 0.315682,0.182034, 0.271174,0.078920, 0.201265,0.304379
537,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
538,0.315093, 0.363170,0.181585, 0.252875,0.243946, 0.315093,0.084292, 0.243946,0.350168
539,0.333741, 0.358741,0.179371, 0.288287,0.288287, 0.333741,0.089685, 0.128147,0.217832
540,0.286012, 0.340873,0.250595, 0.302679,0.170437, 0.262500,0.100893, 0.286012,0.384127
541,0.285714, 0.297619,0.285714, 0.297619,0.285714, 0.303571,0.101190, 0.142857,0.083333
542,0.376471, 0.435294,0.217647, 0.247647,0.217647, 0.255147,0.061912, 0.188235,0.252647
543,0.315093, 0.363170,0.181585, 0.252875,0.243946, 0.315093,0.084292, 0.243946,0.350168
544,0.422390, 0.436813,0.218407, 0.245192,0.218407, 0.236264,0.081731, 0.140797,0.118132
545,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
546,0.300000, 0.300000,0.300000, 0.300000,0.300000, 0.300000,0.100000, 0.100000,-0.000000
547,0.438480, 0.471814,0.235907, 0.275490,0.137745, 0.219240,0.068873, 0.152451,0.237990
548,0.333741, 0.358741,0.288287, 0.333741,0.179371, 0.288287,0.089685, 0.128147,0.217832
549,0.276984, 0.314021,0.314021, 0.362434,0.181217, 0.276984,0.092328, 0.182011,0.270899
550,0.437912, 0.471245,0.235623, 0.271795,0.135897, 0.218956,0.072985, 0.155586,0.235165
551,0.292857, 0.342857,0.171429, 0.242857,0.242857, 0.292857,0.171429, 0.242857,0.242857
552,0.411111, 0.431111,0.196296, 0.230556,0.196296, 0.230556,0.107778, 0.196296,0.177037
553,0.322476, 0.355288,0.271474, 0.322476,0.177644, 0.271474,0.118429, 0.160737,0.219952
554,0.278846, 0.316346,0.221154, 0.278846,0.278846, 0.325721,0.079087, 0.221154,0.284135
555,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
556,0.444444, 0.444444,0.222222, 0.222222,0.222222, 0.222222,0.111111, 0.111111,-0.000000
557,0.325758, 0.340909,0.340909, 0.361742,0.170455, 0.198232,0.099116, 0.162879,0.127525
558,0.275000, 0.316667,0.275000, 0.306250,0.225000, 0.275000,0.102083, 0.225000,0.245833
559,0.333333, 0.347222,0.333333, 0.354167,0.166667, 0.180556,0.118056, 0.166667,0.097222
560,0.285714, 0.297619,0.285714, 0.303571,0.285714, 0.297619,0.101190, 0.142857,0.083333
561,0.292857, 0.342857,0.242857, 0.292857,0.171429, 0.242857,0.171429, 0.242857,0.242857
562,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
563,0.317708, 0.348958,0.348958, 0.376736,0.174479, 0.205729,0.068576, 0.158854,0.180556
564,0.278846, 0.320513,0.221154, 0.278846,0.278846, 0.325721,0.074920, 0.221154,0.292468
565,0.379487, 0.430769,0.215385, 0.248718,0.215385, 0.248718,0.071795, 0.189744,0.235897
566,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
567,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
568,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
569,0.434637, 0.463622,0.231811, 0.274425,0.137212, 0.217318,0.084531, 0.156443,0.223618
570,0.400000, 0.425000,0.200000, 0.225000,0.200000, 0.233333,0.116667, 0.200000,0.166667
571,0.342819, 0.369993,0.281455, 0.342819,0.184996, 0.281455,0.073999, 0.122464,0.233462
572,0.250000, 0.291667,0.250000, 0.281250,0.145833, 0.250000,0.250000, 0.281250,0.208333
573,0.263095, 0.304762,0.304762, 0.338095,0.152381, 0.204762,0.169048, 0.263095,0.221429
574,0.324675, 0.378247,0.256494, 0.324675,0.162338, 0.198052,0.099026, 0.256494,0.314935
575,0.358289, 0.365642,0.346925, 0.358289,0.179144, 0.186497,0.089572, 0.115642,0.052139
576,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
577,0.333333, 0.354167,0.333333, 0.354167,0.166667, 0.194444,0.097222, 0.166667,0.138889
578,0.275000, 0.306250,0.275000, 0.316667,0.225000, 0.275000,0.102083, 0.225000,0.245833
579,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
580,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
581,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
582,0.333333, 0.366667,0.333333, 0.354167,0.166667, 0.187500,0.091667, 0.166667,0.150000
583,0.268485, 0.311786,0.311786, 0.355264,0.177632, 0.268485,0.103929, 0.202632,0.276336
584,0.333333, 0.366667,0.333333, 0.354167,0.166667, 0.187500,0.091667, 0.166667,0.150000
585,0.322476, 0.355288,0.271474, 0.322476,0.177644, 0.271474,0.118429, 0.160737,0.219952
586,0.271474, 0.322476,0.322476, 0.355288,0.177644, 0.271474,0.118429, 0.160737,0.219952
587,0.400000, 0.425000,0.200000, 0.233333,0.200000, 0.225000,0.116667, 0.200000,0.166667
588,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
589,0.252232, 0.330357,0.330357, 0.389881,0.165179, 0.209821,0.069940, 0.252232,0.364583
590,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
591,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
592,0.333333, 0.347222,0.333333, 0.354167,0.166667, 0.180556,0.118056, 0.166667,0.097222
593,0.342819, 0.369993,0.281455, 0.342819,0.184996, 0.281455,0.073999, 0.122464,0.233462
594,0.263095, 0.304762,0.304762, 0.338095,0.169048, 0.263095,0.152381, 0.204762,0.221429
595,0.285714, 0.321429,0.285714, 0.307143,0.285714, 0.307143,0.064286, 0.142857,0.157143
596,0.292857, 0.304762,0.276190, 0.292857,0.292857, 0.304762,0.097619, 0.138095,0.080952
597,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
598,0.269935, 0.313235,0.313235, 0.346569,0.173284, 0.269935,0.115523, 0.198284,0.256046
599,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
600,0.430769, 0.464103,0.215385, 0.240385,0.176923, 0.215385,0.080128, 0.176923,0.193590
601,0.422222, 0.480556,0.211111, 0.250000,0.125000, 0.225000,0.075000, 0.211111,0.333333
602,0.267857, 0.299107,0.267857, 0.299107,0.232143, 0.267857,0.133929, 0.232143,0.196429
603,0.351852, 0.372685,0.314815, 0.351852,0.175926, 0.200926,0.074537, 0.157407,0.165741
604,0.323915, 0.355661,0.280121, 0.323915,0.177831, 0.280121,0.093374, 0.165061,0.249518
605,0.379487, 0.430769,0.215385, 0.248718,0.215385, 0.248718,0.071795, 0.189744,0.235897
606,0.324278, 0.359992,0.276824, 0.324278,0.179996, 0.276824,0.076440, 0.181370,0.284926
607,0.427273, 0.452273,0.213636, 0.243636,0.179545, 0.213636,0.090455, 0.179545,0.178182
608,0.292857, 0.342857,0.242857, 0.292857,0.171429, 0.242857,0.171429, 0.242857,0.242857
609,0.389744, 0.415385,0.207692, 0.257692,0.207692, 0.241026,0.085897, 0.194872,0.217949
610,0.336880, 0.364658,0.182329, 0.267544,0.267544, 0.336880,0.091164, 0.153003,0.244167
611,0.441880, 0.475214,0.237607, 0.275119,0.137559, 0.220940,0.073647, 0.138034,0.218613
612,0.256494, 0.324675,0.324675, 0.378247,0.162338, 0.198052,0.099026, 0.256494,0.314935
613,0.422619, 0.436508,0.218254, 0.227183,0.218254, 0.227183,0.109127, 0.140873,0.063492
614,0.276190, 0.292857,0.292857, 0.304762,0.292857, 0.304762,0.097619, 0.138095,0.080952
615,0.278846, 0.316346,0.221154, 0.278846,0.278846, 0.325721,0.079087, 0.221154,0.284135
616,0.296703, 0.314560,0.296703, 0.310989,0.271062, 0.296703,0.077747, 0.135531,0.115568
617,0.317708, 0.348958,0.348958, 0.376736,0.174479, 0.205729,0.068576, 0.158854,0.180556
618,0.285714, 0.297619,0.285714, 0.303571,0.285714, 0.297619,0.101190, 0.142857,0.083333
619,0.340909, 0.361742,0.325758, 0.340909,0.170455, 0.198232,0.099116, 0.162879,0.127525
620,0.420693, 0.439076,0.219538, 0.255252,0.219538, 0.241859,0.063813, 0.140231,0.152836
621,0.348958, 0.376736,0.317708, 0.348958,0.174479, 0.205729,0.068576, 0.158854,0.180556
622,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
623,0.296703, 0.314560,0.296703, 0.310989,0.271062, 0.296703,0.077747, 0.135531,0.115568
624,0.255456, 0.298115,0.298115, 0.339782,0.169891, 0.255456,0.127728, 0.255456,0.297619
625,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
626,0.329004, 0.376623,0.188312, 0.283550,0.141775, 0.329004,0.141775, 0.209957,0.398268
627,0.252232, 0.330357,0.330357, 0.389881,0.165179, 0.209821,0.069940, 0.252232,0.364583
628,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
629,0.275595, 0.330456,0.261012, 0.323512,0.165228, 0.272917,0.095685, 0.275595,0.404960
630,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,-0.000000
631,0.302521, 0.350140,0.175070, 0.273109,0.273109, 0.302521,0.136555, 0.186975,0.225490
632,0.333333, 0.354167,0.333333, 0.366667,0.166667, 0.187500,0.091667, 0.166667,0.150000
633,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
634,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
635,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,-0.000000
636,0.305138, 0.357519,0.240789, 0.305138,0.178759, 0.252694,0.119173, 0.240789,0.312281
637,0.333741, 0.358741,0.179371, 0.288287,0.288287, 0.333741,0.089685, 0.128147,0.217832
638,0.305138, 0.357519,0.240789, 0.305138,0.178759, 0.252694,0.119173, 0.240789,0.312281
639,0.296703, 0.314560,0.296703, 0.310989,0.271062, 0.296703,0.077747, 0.135531,0.115568
640,0.435897, 0.461538,0.230769, 0.267806,0.133903, 0.217949,0.108974, 0.143162,0.180912
641,0.325615, 0.357361,0.283161, 0.325615,0.178681, 0.283161,0.085596, 0.160811,0.253896
642,0.315093, 0.363170,0.243946, 0.315093,0.181585, 0.255851,0.081315, 0.243946,0.356121
643,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
644,0.304762, 0.338095,0.263095, 0.304762,0.169048, 0.263095,0.152381, 0.204762,0.221429
645,0.285714, 0.321429,0.285714, 0.307143,0.285714, 0.307143,0.064286, 0.142857,0.157143
646,0.385185, 0.422222,0.211111, 0.236111,0.211111, 0.236111,0.105556, 0.192593,0.174074
647,0.400000, 0.425000,0.200000, 0.233333,0.116667, 0.200000,0.200000, 0.225000,0.166667
648,0.330357, 0.389881,0.252232, 0.330357,0.165179, 0.209821,0.069940, 0.252232,0.364583
649,0.350852, 0.397727,0.198864, 0.289773,0.144886, 0.350852,0.099432, 0.167614,0.411932
650,0.285714, 0.303571,0.285714, 0.297619,0.285714, 0.297619,0.101190, 0.142857,0.083333
651,0.325615, 0.357361,0.283161, 0.325615,0.178681, 0.283161,0.085596, 0.160811,0.253896
652,0.315682, 0.364069,0.271174, 0.315682,0.182034, 0.271174,0.078920, 0.201265,0.304379
653,0.430769, 0.464103,0.215385, 0.240385,0.176923, 0.215385,0.080128, 0.176923,0.193590
654,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
655,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
656,0.400000, 0.425000,0.200000, 0.233333,0.116667, 0.200000,0.200000, 0.225000,0.166667
657,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
658,0.305556, 0.388889,0.194444, 0.256944,0.194444, 0.256944,0.097222, 0.305556,0.416667
659,0.336040, 0.364390,0.182195, 0.290649,0.290649, 0.336040,0.072878, 0.127160,0.236477
660,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
661,0.336040, 0.364390,0.182195, 0.290649,0.290649, 0.336040,0.072878, 0.127160,0.236477
662,0.263095, 0.304762,0.304762, 0.338095,0.152381, 0.204762,0.169048, 0.263095,0.221429
663,0.333333, 0.333333,0.333333, 0.333333,0.166667, 0.166667,0.166667, 0.166667,0.000000
664,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,-0.000000
665,0.267857, 0.309524,0.267857, 0.309524,0.154762, 0.267857,0.154762, 0.267857,0.309524
666,0.263095, 0.304762,0.304762, 0.338095,0.169048, 0.263095,0.152381, 0.204762,0.221429
667,0.345505, 0.392380,0.196190, 0.284425,0.142213, 0.345505,0.112801, 0.180983,0.406584
668,0.285714, 0.285714,0.285714, 0.285714,0.285714, 0.285714,0.142857, 0.142857,-0.000000
669,0.316955, 0.356429,0.178214, 0.272447,0.272447, 0.316955,0.089107, 0.197445,0.286552
670,0.278846, 0.316346,0.221154, 0.278846,0.278846, 0.325721,0.079087, 0.221154,0.284135
671,0.452991, 0.462251,0.226496, 0.233440,0.213675, 0.226496,0.077813, 0.106838,0.058048
672,0.304762, 0.338095,0.263095, 0.304762,0.169048, 0.263095,0.152381, 0.204762,0.221429
673,0.267857, 0.299107,0.267857, 0.299107,0.232143, 0.267857,0.133929, 0.232143,0.196429
674,0.379487, 0.430769,0.215385, 0.248718,0.215385, 0.248718,0.071795, 0.189744,0.235897
675,0.285714, 0.314286,0.285714, 0.303571,0.285714, 0.303571,0.078571, 0.142857,0.128571
676,0.345221, 0.395221,0.197610, 0.298346,0.149173, 0.345221,0.099449, 0.169761,0.417096
677,0.271062, 0.296703,0.296703, 0.310989,0.296703, 0.314560,0.077747, 0.135531,0.115568
678,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
679,0.324278, 0.359992,0.276824, 0.324278,0.179996, 0.276824,0.076440, 0.181370,0.284926
680,0.337963, 0.369213,0.331019, 0.362963,0.165509, 0.193981,0.073843, 0.165509,0.183333
681,0.273109, 0.302521,0.302521, 0.350140,0.175070, 0.273109,0.136555, 0.186975,0.225490
682,0.441880, 0.475214,0.237607, 0.275119,0.137559, 0.220940,0.073647, 0.138034,0.218613
683,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
684,0.292857, 0.342857,0.171429, 0.242857,0.242857, 0.292857,0.171429, 0.242857,0.242857
685,0.389744, 0.415385,0.207692, 0.257692,0.207692, 0.241026,0.085897, 0.194872,0.217949
686,0.285714, 0.297619,0.285714, 0.297619,0.285714, 0.303571,0.101190, 0.142857,0.083333
687,0.313235, 0.346569,0.173284, 0.269935,0.269935, 0.313235,0.115523, 0.198284,0.256046
688,0.444444, 0.453704,0.222222, 0.236111,0.222222, 0.231481,0.078704, 0.111111,0.064815
689,0.316955, 0.356429,0.272447, 0.316955,0.178214, 0.272447,0.089107, 0.197445,0.286552
690,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
691,0.275000, 0.306250,0.275000, 0.316667,0.225000, 0.275000,0.102083, 0.225000,0.245833
692,0.305556, 0.388889,0.194444, 0.256944,0.194444, 0.256944,0.097222, 0.305556,0.416667
693,0.267857, 0.299107,0.267857, 0.299107,0.232143, 0.267857,0.133929, 0.232143,0.196429
694,0.444989, 0.469834,0.234917, 0.271248,0.135624, 0.222495,0.090416, 0.130478,0.188108
695,0.296703, 0.314560,0.296703, 0.310989,0.271062, 0.296703,0.077747, 0.135531,0.115568
696,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
697,0.352941, 0.367647,0.352941, 0.367647,0.176471, 0.198529,0.066176, 0.117647,0.102941
698,0.400000, 0.425000,0.200000, 0.225000,0.200000, 0.233333,0.116667, 0.200000,0.166667
699,0.351852, 0.372685,0.351852, 0.376852,0.148148, 0.175926,0.074537, 0.148148,0.147222
700,0.314021, 0.362434,0.181217, 0.276984,0.276984, 0.314021,0.092328, 0.182011,0.270899
701,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
702,0.333333, 0.366667,0.333333, 0.354167,0.166667, 0.187500,0.091667, 0.166667,0.150000
703,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
704,0.332032, 0.364641,0.280169, 0.332032,0.182320, 0.280169,0.072928, 0.155709,0.265102
705,0.314021, 0.362434,0.181217, 0.276984,0.276984, 0.314021,0.092328, 0.182011,0.270899
706,0.333741, 0.358741,0.288287, 0.333741,0.179371, 0.288287,0.089685, 0.128147,0.217832
707,0.299107, 0.316964,0.267857, 0.299107,0.299107, 0.320536,0.063393, 0.133929,0.141071
708,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
709,0.422619, 0.436508,0.218254, 0.227183,0.218254, 0.227183,0.109127, 0.140873,0.063492
710,0.299107, 0.316964,0.267857, 0.299107,0.299107, 0.320536,0.063393, 0.133929,0.141071
711,0.267857, 0.309524,0.267857, 0.309524,0.154762, 0.267857,0.154762, 0.267857,0.309524
712,0.315817, 0.371272,0.238592, 0.315817,0.185636, 0.260020,0.074254, 0.238592,0.371402
713,0.267857, 0.330357,0.267857, 0.309524,0.154762, 0.267857,0.133929, 0.267857,0.351190
714,0.348958, 0.376736,0.317708, 0.348958,0.174479, 0.205729,0.068576, 0.158854,0.180556
715,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
716,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
717,0.420693, 0.439076,0.219538, 0.255252,0.219538, 0.241859,0.063813, 0.140231,0.152836
718,0.275000, 0.316667,0.275000, 0.306250,0.225000, 0.275000,0.102083, 0.225000,0.245833
719,0.315817, 0.371272,0.238592, 0.315817,0.185636, 0.260020,0.074254, 0.238592,0.371402
720,0.322476, 0.355288,0.271474, 0.322476,0.177644, 0.271474,0.118429, 0.160737,0.219952
721,0.434637, 0.463622,0.231811, 0.274425,0.137212, 0.217318,0.084531, 0.156443,0.223618
722,0.348958, 0.376736,0.317708, 0.348958,0.174479, 0.205729,0.068576, 0.158854,0.180556
723,0.302521, 0.350140,0.273109, 0.302521,0.175070, 0.273109,0.136555, 0.186975,0.225490
724,0.285714, 0.303571,0.285714, 0.297619,0.285714, 0.297619,0.101190, 0.142857,0.083333
725,0.256494, 0.324675,0.324675, 0.378247,0.162338, 0.198052,0.099026, 0.256494,0.314935
726,0.275000, 0.306250,0.275000, 0.316667,0.225000, 0.275000,0.102083, 0.225000,0.245833
727,0.351852, 0.372685,0.351852, 0.376852,0.148148, 0.175926,0.074537, 0.148148,0.147222
728,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
729,0.333741, 0.358741,0.288287, 0.333741,0.179371, 0.288287,0.089685, 0.128147,0.217832
730,0.434778, 0.464408,0.232204, 0.268524,0.134262, 0.217389,0.089508, 0.158927,0.218496
731,0.272783, 0.318153,0.318153, 0.369436,0.184718, 0.272783,0.063631, 0.200343,0.321430
732,0.319328, 0.355042,0.260504, 0.319328,0.159664, 0.207283,0.118347, 0.260504,0.284314
733,0.411111, 0.431111,0.196296, 0.230556,0.196296, 0.230556,0.107778, 0.196296,0.177037
734,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
735,0.316383, 0.359861,0.271875, 0.316383,0.179931, 0.271875,0.084531, 0.199161,0.294561
736,0.348485, 0.369318,0.348485, 0.369318,0.151515, 0.174242,0.087121, 0.151515,0.128788
737,0.330013, 0.422286,0.211143, 0.280587,0.126405, 0.224665,0.074888, 0.330013,0.515102
738,0.434778, 0.464408,0.232204, 0.268524,0.134262, 0.217389,0.089508, 0.158927,0.218496
739,0.322594, 0.358308,0.278086, 0.322594,0.179154, 0.278086,0.080649, 0.180528,0.279033
740,0.416209, 0.445055,0.222527, 0.240385,0.222527, 0.240385,0.074176, 0.138736,0.129121
741,0.285714, 0.297619,0.285714, 0.303571,0.285714, 0.297619,0.101190, 0.142857,0.083333
742,0.316955, 0.356429,0.272447, 0.316955,0.178214, 0.272447,0.089107, 0.197445,0.286552
743,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
744,0.250000, 0.291667,0.250000, 0.281250,0.250000, 0.281250,0.145833, 0.250000,0.208333
745,0.318182, 0.348485,0.348485, 0.369318,0.174242, 0.195076,0.087121, 0.159091,0.143939
746,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
747,0.285714, 0.297619,0.285714, 0.303571,0.285714, 0.297619,0.101190, 0.142857,0.083333
748,0.422222, 0.472222,0.211111, 0.244444,0.122222, 0.211111,0.105556, 0.211111,0.277778
749,0.330694, 0.360545,0.285797, 0.330694,0.180273, 0.285797,0.082674, 0.143526,0.241125
750,0.261012, 0.323512,0.275595, 0.330456,0.165228, 0.272917,0.095685, 0.275595,0.404960
751,0.315093, 0.363170,0.181585, 0.255851,0.243946, 0.315093,0.081315, 0.243946,0.356121
752,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
753,0.435897, 0.461538,0.230769, 0.267806,0.133903, 0.217949,0.108974, 0.143162,0.180912
754,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
755,0.323915, 0.355661,0.280121, 0.323915,0.177831, 0.280121,0.093374, 0.165061,0.249518
756,0.314021, 0.362434,0.276984, 0.314021,0.181217, 0.276984,0.092328, 0.182011,0.270899
757,0.271474, 0.322476,0.322476, 0.355288,0.177644, 0.271474,0.118429, 0.160737,0.219952
758,0.389744, 0.415385,0.207692, 0.241026,0.207692, 0.257692,0.085897, 0.194872,0.217949
759,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
760,0.325758, 0.340909,0.340909, 0.361742,0.170455, 0.198232,0.099116, 0.162879,0.127525
761,0.313235, 0.346569,0.269935, 0.313235,0.173284, 0.269935,0.115523, 0.198284,0.256046
762,0.322476, 0.355288,0.177644, 0.271474,0.271474, 0.322476,0.118429, 0.160737,0.219952
763,0.276984, 0.314021,0.314021, 0.362434,0.181217, 0.276984,0.092328, 0.182011,0.270899
764,0.273109, 0.302521,0.302521, 0.350140,0.175070, 0.273109,0.136555, 0.186975,0.225490
765,0.281818, 0.381818,0.190909, 0.290909,0.145455, 0.281818,0.145455, 0.281818,0.472727
766,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
767,0.314021, 0.362434,0.181217, 0.276984,0.276984, 0.314021,0.092328, 0.182011,0.270899
768,0.296703, 0.314560,0.296703, 0.310989,0.271062, 0.296703,0.077747, 0.135531,0.115568
769,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
770,0.325615, 0.357361,0.283161, 0.325615,0.178681, 0.283161,0.085596, 0.160811,0.253896
771,0.315682, 0.364069,0.271174, 0.315682,0.182034, 0.271174,0.078920, 0.201265,0.304379
772,0.319268, 0.362747,0.273898, 0.319268,0.181373, 0.273898,0.072549, 0.196998,0.305822
773,0.452991, 0.462251,0.213675, 0.226496,0.226496, 0.233440,0.077813, 0.106838,0.058048
774,0.285714, 0.303571,0.285714, 0.314286,0.285714, 0.303571,0.078571, 0.142857,0.128571
775,0.422619, 0.436508,0.218254, 0.227183,0.218254, 0.227183,0.109127, 0.140873,0.063492
776,0.315093, 0.363170,0.181585, 0.252875,0.243946, 0.315093,0.084292, 0.243946,0.350168
777,0.400000, 0.425000,0.200000, 0.233333,0.200000, 0.225000,0.116667, 0.200000,0.166667
778,0.333333, 0.354167,0.333333, 0.347222,0.166667, 0.180556,0.118056, 0.166667,0.097222
779,0.352941, 0.360294,0.352941, 0.360294,0.176471, 0.186274,0.093137, 0.117647,0.049019
780,0.311786, 0.355264,0.268485, 0.311786,0.177632, 0.268485,0.103929, 0.202632,0.276336
781,0.298115, 0.339782,0.255456, 0.298115,0.169891, 0.255456,0.127728, 0.255456,0.297619
782,0.305634, 0.347301,0.249817, 0.305634,0.173650, 0.261722,0.106425, 0.249817,0.328947
783,0.451353, 0.473092,0.236546, 0.274425,0.137212, 0.225676,0.086424, 0.115271,0.176928
784,0.315093, 0.363170,0.243946, 0.315093,0.181585, 0.255851,0.081315, 0.243946,0.356121
785,0.338331, 0.369581,0.271770, 0.338331,0.184791, 0.271770,0.073916, 0.151510,0.262384
786,0.274697, 0.317997,0.317997, 0.349743,0.174872, 0.274697,0.105999, 0.183999,0.252871
787,0.333333, 0.354167,0.333333, 0.354167,0.166667, 0.194444,0.097222, 0.166667,0.138889
788,0.287914, 0.333368,0.333368, 0.363219,0.181609, 0.287914,0.083342, 0.129266,0.227534
789,0.315817, 0.371272,0.238592, 0.315817,0.185636, 0.260020,0.074254, 0.238592,0.371402
790,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
791,0.342819, 0.369993,0.281455, 0.342819,0.184996, 0.281455,0.073999, 0.122464,0.233462
792,0.437607, 0.452991,0.226496, 0.235755,0.226496, 0.235755,0.075499, 0.109402,0.067806
793,0.379487, 0.430769,0.215385, 0.248718,0.215385, 0.248718,0.071795, 0.189744,0.235897
794,0.345221, 0.395221,0.197610, 0.298346,0.149173, 0.345221,0.099449, 0.169761,0.417096
795,0.326471, 0.351471,0.175735, 0.282353,0.282353, 0.326471,0.108824, 0.146324,0.213235
796,0.427273, 0.452273,0.213636, 0.243636,0.179545, 0.213636,0.090455, 0.179545,0.178182
797,0.317997, 0.349743,0.274697, 0.317997,0.174872, 0.274697,0.105999, 0.183999,0.252871
798,0.296703, 0.310989,0.296703, 0.314560,0.271062, 0.296703,0.077747, 0.135531,0.115568
799,0.330694, 0.360545,0.285797, 0.330694,0.180273, 0.285797,0.082674, 0.143526,0.241125
800,0.313235, 0.346569,0.173284, 0.269935,0.269935, 0.313235,0.115523, 0.198284,0.256046
801,0.267857, 0.299107,0.267857, 0.299107,0.133929, 0.232143,0.232143, 0.267857,0.196429
